ID;name;email;role;manager_ID;gender
emp1;Alice Employee;[email];Employee;emp2;F
[email];Bob Manager;[email];Manager;emp3;M
emp3;Charlie Admin;[email];Admin;emp4;M
emp4;Dane Employee;[email];Employee;emp3;M
emp5;Diana Employee;[email];Employee;emp2;F
emp6;Eve Employee;[email];Employee;emp2;F
emp7;Frank Employee;[email];Employee;emp2;M
emp8;Grace Employee;[email];Employee;emp2;F
emp9;Hank Employee;[email];Employee;emp2;M
emp10;Ivy Employee;[email];Employee;emp2;F
