ID;employee_ID;type_code;balance;
b1b2c3d4-e5f6-4789-abcd-ef1234567890;emp1;ANNUAL;12;
c1b2c3d4-e5f6-4789-abcd-ef1234567890;emp1;SICK;5;
d1b2c3d4-e5f6-4789-abcd-ef1234567890;[email];ANNUAL;10;
e1b2c3d4-e5f6-4789-abcd-ef1234567890;[email];SICK;6;
e1b2c3d4-e5f6-4789-abcd-ef1234567891;[email];UNPAID;50;
f1b2c3d4-e5f6-4789-abcd-ef1234567890;emp3;SICK;8;
g1b2c3d4-e5f6-4789-abcd-ef1234567890;emp3;ANNUAL;10;
h1b2c3d4-e5f6-4789-abcd-ef1234567890;emp3;BEREAVEMENT;5;
i1b2c3d4-e5f6-4789-abcd-ef1234567890;emp3;PATERNITY;14;
j1b2c3d4-e5f6-4789-abcd-ef1234567890;emp3;UNPAID;50;
k1b2c3d4-e5f6-4789-abcd-ef1234567890;emp5;SICK;8;
l1b2c3d4-e5f6-4789-abcd-ef1234567890;emp5;ANNUAL;10;
m1b2c3d4-e5f6-4789-abcd-ef1234567890;emp5;BEREAVEMENT;5;
n1b2c3d4-e5f6-4789-abcd-ef1234567890;emp5;PATERNITY;14;
o1b2c3d4-e5f6-4789-abcd-ef1234567890;emp5;UNPAID;50;
